ProductID,ProductName,Category,Price,QuantitySold,Promotion,Discount,Rating,CustomerAge,CustomerGender,CustomerLocation,PurchaseDate
1337,Golf Clubs,Beauty,390,81,No,10,5,54,Female,Brazil,2022-12-03
1338,Golf Clubs,Electronics,307,-3,No,15,5,24,Male,United Kingdom,2022-12-04
1339,Blush,Clothing,298,-9,Yes,7,2,22,Male,Russia,2022-12-05
1340,Gaming Console,Sports,498,94,No,39,5,28,Female,South Africa,2022-12-06
1341,Vacuum Cleaner,Beauty,380,99,No,39,,32,Male,Japan,2022-12-07
1342,Vacuum Cleaner,Clothing,372,75,Yes,44,5,20,Male,United States,2022-12-08
1343,Exercise Bike,Beauty,229,30,No,1,5,22,Female,Russia,2022-12-09
1344,Sofa,Home & Garden,239,44,No,29,,40,Female,Japan,2022-12-10
1345,Rug,Electronics,456,5,No,29,4,54,Female,Italy,2022-12-11
1346,Yoga Mat,Home & Garden,203,82,No,11,,26,Male,Russia,2022-12-12
1347,Air Purifier,Clothing,245,51,Yes,9,5,32,Female,Australia,2022-12-13
1348,Facial Cleanser,Sports,360,37,No,43,,20,Female,United States,2022-12-14
1349,Yoga Mat,Beauty,311,19,No,10,4,46,Female,France,2022-12-15
1350,Smartwatch,Electronics,468,1,Yes,14,3,23,Female,Spain,2022-12-16
1351,Moisturizer,Beauty,455,24,No,15,5,34,Male,United States,2022-12-17
1352,Jacket,Clothing,476,0,Yes,16,1,43,Female,Spain,2022-12-18
1353,Headphones,Beauty,192,53,Yes,25,,38,Male,Germany,2022-12-19
1354,Basketball,Electronics,391,99,Yes,1,3,25,Female,Brazil,2022-12-20
1355,Hair Dryer,Clothing,365,39,No,49,2,38,Male,United Kingdom,2022-12-21
1356,Skirt,Beauty,150,74,Yes,11,4,28,Male,China,2022-12-22
1357,Eyeshadow Palette,Sports,293,10,Yes,25,1,55,Male,United Kingdom,2022-12-23
1358,Air Purifier,Clothing,61,58,Yes,22,4,25,Female,Russia,2022-12-24
1359,Rug,Clothing,288,37,No,17,,59,Male,Mexico,2022-12-25
1360,Curtains,Sports,98,9,No,31,5,41,Female,South Africa,2022-12-26
1361,Perfume,Home & Garden,91,90,No,48,,52,Female,South Africa,2022-12-27
1362,Camera,Electronics,215,56,No,37,2,31,Female,United Kingdom,2022-12-28
1363,Basketball,Home & Garden,131,33,No,46,5,31,Female,Australia,2022-12-29
1364,Lipstick,Beauty,478,22,No,2,,27,Female,France,2022-12-30
1365,Tennis Racket,Sports,340,62,No,37,,29,Male,Spain,2022-12-31
1366,Refrigerator,Home & Garden,207,50,Yes,2,4,55,Female,Japan,2023-01-01
1367,Curtains,Clothing,265,-2,Yes,29,3,61,Male,South Africa,2023-01-02
1368,Hair Dryer,Beauty,207,57,Yes,0,5,63,Male,Russia,2023-01-03
1369,Perfume,Beauty,183,24,Yes,29,4,51,Male,France,2023-01-04
1370,Treadmill,Home & Garden,,70,No,44,3,58,Male,China,2023-01-05
1371,Basketball,Home & Garden,385,87,Yes,31,3,27,Male,Australia,2023-01-06
1372,Yoga Mat,Sports,56,77,Yes,27,5,34,Male,Brazil,2023-01-07
1373,Sofa,Electronics,485,85,Yes,20,1,34,Male,Russia,2023-01-08
1374,Dumbbells,Home & Garden,63,54,Yes,45,,20,Female,Mexico,2023-01-09
1375,Dining Table,Home & Garden,122,-3,No,12,4,48,Male,United Kingdom,2023-01-10
1376,Yoga Mat,Clothing,448,34,No,26,2,18,Female,Germany,2023-01-11
1377,Tablet,Beauty,454,76,No,35,1,29,Male,Australia,2023-01-12
1378,Shorts,Electronics,212,36,Yes,6,5,56,Male,South Africa,2023-01-13
1379,Microwave,Clothing,115,29,No,21,5,21,Male,Canada,2023-01-14
1380,Foundation,Sports,396,65,Yes,9,5,59,Male,South Africa,2023-01-15
1381,Treadmill,Sports,179,43,No,38,5,30,Female,United States,2023-01-16
1382,Tablet,Home & Garden,468,65,No,14,4,51,Female,France,2023-01-17
1383,Skateboard,Home & Garden,255,35,No,14,5,59,Female,Italy,2023-01-18
1384,Perfume,Sports,325,36,No,3,3,38,Male,Australia,2023-01-19
1385,Refrigerator,Home & Garden,305,4,No,31,4,39,Male,Canada,2023-01-20
1386,Nail Polish,Electronics,315,94,Yes,22,,21,Male,South Africa,2023-01-21
1387,Dumbbells,Home & Garden,74,8,No,5,3,35,Female,Spain,2023-01-22
1388,Facial Cleanser,Beauty,499,15,Yes,23,3,22,Male,Japan,2023-01-23
1389,Bed,Home & Garden,330,41,Yes,19,4,36,Female,China,2023-01-24
1390,Dining Table,Clothing,302,82,Yes,36,2,19,Female,China,2023-01-25
1391,Laptop,Electronics,359,11,Yes,19,1,29,Male,United Kingdom,2023-01-26
1392,Vacuum Cleaner,Clothing,,93,Yes,11,5,34,Male,United Kingdom,2023-01-27
1393,Foundation,Clothing,213,10,No,32,,27,Female,Australia,2023-01-28
1394,Laptop,Beauty,144,40,No,27,4,51,Female,Australia,2023-01-29
1395,Coffee Maker,Electronics,319,27,No,7,1,23,Female,Brazil,2023-01-30
1396,Skirt,Electronics,370,9,No,0,1,25,Male,United States,2023-01-31
1397,Skateboard,Electronics,159,18,Yes,36,5,28,Male,India,2023-02-01
1398,Yoga Mat,Electronics,385,40,No,21,4,29,Male,Japan,2023-02-02
1399,Printer,Electronics,359,-7,No,5,3,26,Male,United Kingdom,2023-02-03
1400,Mascara,Beauty,287,44,Yes,20,4,19,Male,India,2023-02-04
1401,Moisturizer,Home & Garden,430,60,Yes,31,3,25,Male,India,2023-02-05
1402,Badminton Set,Clothing,485,81,No,34,4,28,Female,Russia,2023-02-06
1403,Curtains,Electronics,436,17,No,14,5,53,Female,Mexico,2023-02-07
1404,Foundation,Home & Garden,474,-7,Yes,4,4,27,Female,United States,2023-02-08
1405,Coffee Maker,Home & Garden,439,11,No,45,4,38,Male,Germany,2023-02-09
1406,Basketball,Clothing,74,65,No,49,3,37,Female,Germany,2023-02-10
1407,Nail Polish,Beauty,190,34,No,47,5,25,Male,Spain,2023-02-11
1408,Microwave,Sports,166,56,No,5,4,53,Male,United Kingdom,2023-02-12
1409,Refrigerator,Sports,441,75,Yes,24,2,46,Female,South Africa,2023-02-13
1410,Dress,Home & Garden,454,97,Yes,45,4,59,Male,Canada,2023-02-14
1411,TV,Clothing,74,55,Yes,39,3,29,Female,South Africa,2023-02-15
1412,Football,Sports,128,77,No,28,,31,Female,Italy,2023-02-16
1413,Blush,Home & Garden,117,23,No,6,4,38,Male,United States,2023-02-17
1414,Socks,Beauty,222,80,No,39,,39,Female,United States,2023-02-18
1415,Smartphone,Sports,493,44,No,12,1,38,Female,Mexico,2023-02-19
1416,Gaming Console,Home & Garden,61,94,No,37,5,61,Female,France,2023-02-20
1417,Perfume,Home & Garden,337,-10,Yes,17,,47,Female,Italy,2023-02-21
1418,Sweater,Electronics,,61,No,1,5,56,Male,India,2023-02-22
1419,Shoes,Beauty,145,76,No,7,3,37,Female,France,2023-02-23
1420,Jeans,Electronics,141,27,Yes,10,4,41,Female,Spain,2023-02-24
1421,Dining Table,Clothing,190,-5,No,32,5,40,Female,South Africa,2023-02-25
1422,Hoodie,Electronics,80,75,Yes,37,3,24,Male,Spain,2023-02-26
1423,Air Purifier,Electronics,383,14,Yes,47,3,26,Female,South Africa,2023-02-27
1424,Exercise Bike,Sports,69,71,Yes,26,4,18,Male,Spain,2023-02-28
1425,Laptop,Home & Garden,195,6,Yes,19,4,43,Female,India,2023-03-01
1426,Dumbbells,Beauty,,50,Yes,11,3,55,Female,Spain,2023-03-02
1427,Dining Table,Electronics,496,1,No,42,3,55,Female,Germany,2023-03-03
1428,Bed,Beauty,439,-5,Yes,30,,61,Male,United Kingdom,2023-03-04
1429,Microwave,Electronics,209,79,Yes,26,5,39,Male,Japan,2023-03-05
1430,Bed,Clothing,398,16,No,31,4,61,Male,Germany,2023-03-06
1431,Bed,Electronics,92,-3,No,9,5,27,Male,Russia,2023-03-07
1432,Hair Dryer,Sports,303,72,Yes,2,,23,Male,United States,2023-03-08
1433,Foundation,Home & Garden,179,95,No,44,4,34,Male,Japan,2023-03-09
1434,Camera,Clothing,109,54,No,26,1,55,Female,Australia,2023-03-10
1435,Hoodie,Electronics,200,46,Yes,34,,41,Male,Japan,2023-03-11
1436,Mascara,Beauty,336,82,Yes,30,3,27,Female,Japan,2023-03-12
1437,Tennis Racket,Clothing,54,98,No,14,,25,Male,Germany,2023-03-13
1438,Yoga Mat,Clothing,467,88,Yes,15,4,38,Male,United States,2023-03-14
1439,Gaming Console,Electronics,315,29,Yes,12,3,23,Male,Japan,2023-03-15
1440,Eyeshadow Palette,Clothing,394,3,No,48,3,38,Female,Mexico,2023-03-16
1441,Eyeshadow Palette,Beauty,179,24,Yes,34,4,56,Male,Mexico,2023-03-17
1442,Smartwatch,Clothing,431,37,Yes,10,4,41,Male,Russia,2023-03-18
1443,Badminton Set,Beauty,316,98,Yes,20,2,50,Female,Germany,2023-03-19
1444,Headphones,Electronics,227,73,Yes,10,,35,Female,Germany,2023-03-20
1445,Camera,Home & Garden,302,45,Yes,29,4,45,Female,Japan,2023-03-21
1446,Blush,Clothing,464,38,No,47,2,49,Female,India,2023-03-22
1447,Dumbbells,Home & Garden,105,2,No,34,5,29,Male,United States,2023-03-23
1448,Rug,Beauty,132,50,Yes,21,1,59,Female,South Africa,2023-03-24
1449,Facial Cleanser,Clothing,442,91,No,37,,44,Male,South Africa,2023-03-25
1450,Basketball,Sports,148,38,Yes,30,,27,Male,China,2023-03-26
1451,Skateboard,Home & Garden,198,35,Yes,13,5,63,Female,Russia,2023-03-27
1452,Sweater,Clothing,378,51,Yes,23,5,59,Male,South Africa,2023-03-28
1453,Dress,Home & Garden,205,-3,Yes,49,3,49,Female,Japan,2023-03-29
1454,Nail Polish,Clothing,239,32,Yes,48,,59,Male,South Africa,2023-03-30
1455,Foundation,Electronics,420,9,No,31,4,43,Female,France,2023-03-31
1456,Rug,Home & Garden,312,86,No,35,5,42,Female,France,2023-04-01
1457,Jacket,Sports,129,79,Yes,31,,28,Female,Australia,2023-04-02
1458,Skirt,Sports,449,28,No,14,,40,Female,United States,2023-04-03
1459,Jacket,Beauty,301,74,Yes,42,5,51,Female,Russia,2023-04-04
1460,Air Purifier,Clothing,146,38,No,34,3,57,Female,Germany,2023-04-05
1461,Coffee Maker,Home & Garden,309,53,Yes,2,,40,Male,Brazil,2023-04-06
1462,Tennis Racket,Beauty,309,51,No,15,4,46,Male,United Kingdom,2023-04-07
1463,Coffee Maker,Home & Garden,152,95,Yes,4,,48,Male,Canada,2023-04-08
1464,Dining Table,Clothing,89,96,Yes,20,4,24,Female,Italy,2023-04-09
1465,Printer,Sports,322,43,No,9,3,57,Male,Brazil,2023-04-10
1466,Jeans,Electronics,150,94,No,18,3,50,Female,South Africa,2023-04-11
1467,Smartphone,Sports,408,-2,Yes,24,4,38,Male,Russia,2023-04-12
1468,Smartphone,Beauty,429,77,No,3,5,19,Male,United States,2023-04-13
1469,Facial Cleanser,Electronics,,26,Yes,28,3,35,Female,Spain,2023-04-14
1470,Exercise Bike,Beauty,270,38,No,18,4,64,Male,United States,2023-04-15
1471,Dumbbells,Clothing,357,30,No,42,3,50,Male,South Africa,2023-04-16
1472,Moisturizer,Electronics,469,6,Yes,1,5,54,Male,Japan,2023-04-17
1473,Microwave,Beauty,173,77,No,9,4,51,Female,Japan,2023-04-18
1474,Skateboard,Clothing,471,10,No,42,,37,Male,Brazil,2023-04-19
1475,Blush,Sports,280,40,Yes,24,2,52,Female,Germany,2023-04-20
1476,Smartphone,Clothing,227,48,No,19,,35,Male,Italy,2023-04-21
1477,Sweater,Home & Garden,112,28,Yes,47,4,63,Male,Australia,2023-04-22
1478,Badminton Set,Clothing,165,44,Yes,18,2,41,Male,Japan,2023-04-23
1479,Smartwatch,Clothing,240,30,Yes,22,2,25,Male,Canada,2023-04-24
1480,Bed,Home & Garden,111,28,Yes,23,,47,Female,Russia,2023-04-25
1481,Curtains,Beauty,305,2,Yes,10,5,61,Male,Canada,2023-04-26
1482,Tablet,Beauty,56,53,No,45,4,27,Female,Australia,2023-04-27
1483,Jeans,Clothing,204,0,Yes,33,,40,Female,India,2023-04-28
1484,Coffee Maker,Home & Garden,141,99,Yes,27,1,28,Male,India,2023-04-29
1485,Sweater,Home & Garden,63,8,No,4,4,19,Male,United States,2023-04-30
1486,Tennis Racket,Sports,278,0,No,4,4,43,Female,Spain,2023-05-01
1487,Bed,Beauty,135,66,No,20,4,53,Female,Japan,2023-05-02
1488,Curtains,Electronics,182,35,Yes,11,3,50,Male,France,2023-05-03
1489,Shoes,Beauty,232,34,Yes,49,4,64,Male,Mexico,2023-05-04
1490,Air Purifier,Beauty,435,-10,Yes,3,4,30,Male,Mexico,2023-05-05
1491,Smartwatch,Sports,,29,No,48,5,57,Male,Brazil,2023-05-06
1492,Facial Cleanser,Electronics,268,97,Yes,41,,42,Male,China,2023-05-07
1493,Hair Dryer,Sports,454,8,No,19,2,21,Female,Australia,2023-05-08
1494,Rug,Electronics,295,65,Yes,37,2,59,Male,United States,2023-05-09
1495,Perfume,Clothing,279,61,No,24,3,36,Male,France,2023-05-10
1496,Smartwatch,Electronics,,61,Yes,13,4,35,Female,Mexico,2023-05-11
1497,Jeans,Sports,198,50,Yes,10,2,54,Male,Japan,2023-05-12
1498,Sweater,Beauty,187,98,Yes,31,5,47,Male,South Africa,2023-05-13
1499,Coffee Maker,Electronics,363,1,No,10,3,36,Female,France,2023-05-14
1500,Coffee Maker,Electronics,425,50,No,17,2,40,Male,Spain,2023-05-15
1501,Moisturizer,Home & Garden,472,22,Yes,26,4,33,Female,France,2023-05-16
1502,Sofa,Beauty,438,34,Yes,17,1,18,Male,South Africa,2023-05-17
1503,Badminton Set,Clothing,114,79,Yes,22,4,29,Male,Mexico,2023-05-18
1504,Football,Sports,62,92,No,10,4,41,Male,Spain,2023-05-19
1505,Yoga Mat,Clothing,262,81,Yes,20,3,51,Female,Australia,2023-05-20
1506,Rug,Beauty,291,58,Yes,43,1,25,Female,United States,2023-05-21
1507,Tennis Racket,Electronics,262,-3,Yes,4,3,35,Female,Germany,2023-05-22
1508,Dining Table,Electronics,230,14,Yes,22,1,22,Female,Canada,2023-05-23
1509,Wireless Earbuds,Beauty,387,80,No,40,2,43,Male,Brazil,2023-05-24
1510,Smartwatch,Electronics,222,35,No,24,3,47,Female,United States,2023-05-25
1511,Football,Electronics,209,76,Yes,40,3,30,Female,South Africa,2023-05-26
1512,Exercise Bike,Electronics,213,19,Yes,9,4,36,Female,China,2023-05-27
1513,Treadmill,Sports,237,98,No,21,4,46,Male,France,2023-05-28
1514,Wireless Earbuds,Sports,444,36,No,18,4,20,Male,Germany,2023-05-29
1515,Jacket,Home & Garden,240,76,Yes,0,,43,Female,South Africa,2023-05-30
1516,Dumbbells,Clothing,454,38,No,6,2,57,Female,Australia,2023-05-31
1517,Smartphone,Beauty,357,36,No,3,5,29,Male,United Kingdom,2023-06-01
1518,Smartwatch,Beauty,305,73,Yes,0,4,19,Female,South Africa,2023-06-02
1519,Blush,Beauty,232,71,No,14,5,28,Female,Mexico,2023-06-03
1520,Headphones,Home & Garden,166,7,No,39,3,61,Female,Mexico,2023-06-04
1521,Sweater,Sports,331,55,Yes,11,4,45,Female,Brazil,2023-06-05
1522,Refrigerator,Home & Garden,245,57,Yes,21,4,35,Male,Brazil,2023-06-06
1523,Sweater,Beauty,83,83,No,21,3,30,Male,Canada,2023-06-07
1524,Laptop,Clothing,101,22,Yes,49,4,54,Male,United Kingdom,2023-06-08
1525,Hair Dryer,Electronics,161,25,No,46,4,39,Female,South Africa,2023-06-09
1526,Air Purifier,Sports,301,71,Yes,16,3,29,Female,Russia,2023-06-10
1527,Dumbbells,Sports,131,90,No,28,3,19,Male,Japan,2023-06-11
1528,Vacuum Cleaner,Home & Garden,281,8,Yes,45,5,54,Male,United Kingdom,2023-06-12
1529,Socks,Sports,276,17,No,13,,24,Male,France,2023-06-13
1530,Refrigerator,Beauty,282,29,No,49,3,43,Female,France,2023-06-14
1531,Jeans,Beauty,270,73,No,19,3,43,Male,France,2023-06-15
1532,Nail Polish,Home & Garden,485,86,Yes,49,2,41,Female,Italy,2023-06-16
1533,Basketball,Beauty,462,65,Yes,47,4,29,Female,France,2023-06-17
1534,Yoga Mat,Clothing,471,4,No,32,3,33,Male,Spain,2023-06-18
1535,Yoga Mat,Home & Garden,91,30,No,42,,40,Male,United States,2023-06-19
1536,Mascara,Clothing,70,28,Yes,14,3,57,Female,Brazil,2023-06-20
1537,Tennis Racket,Electronics,91,-9,Yes,11,3,26,Male,United Kingdom,2023-06-21
1538,Jeans,Clothing,446,52,Yes,39,4,49,Male,Brazil,2023-06-22
1539,Tablet,Electronics,162,18,Yes,19,5,32,Female,China,2023-06-23
1540,Smartphone,Electronics,154,94,Yes,29,4,54,Female,United Kingdom,2023-06-24
1541,Yoga Mat,Clothing,241,63,Yes,37,4,30,Female,United States,2023-06-25
1542,Skateboard,Home & Garden,66,55,No,2,,22,Female,China,2023-06-26
1543,Wireless Earbuds,Beauty,169,40,Yes,27,1,28,Female,Italy,2023-06-27
1544,Mascara,Beauty,442,64,No,25,5,27,Male,Brazil,2023-06-28
1545,Eyeshadow Palette,Electronics,474,66,Yes,29,2,30,Female,China,2023-06-29
1546,Curtains,Electronics,178,-1,Yes,12,5,58,Female,Canada,2023-06-30
1547,Dress,Home & Garden,179,3,No,12,4,63,Female,Spain,2023-07-01
1548,Jeans,Sports,109,71,No,1,3,32,Male,South Africa,2023-07-02
1549,Treadmill,Clothing,97,40,Yes,36,5,59,Female,China,2023-07-03
1550,Perfume,Electronics,78,62,No,48,1,24,Female,United Kingdom,2023-07-04
1551,Laptop,Beauty,146,28,No,37,3,57,Female,France,2023-07-05
1552,Nail Polish,Home & Garden,59,17,No,1,,45,Male,France,2023-07-06
1553,Basketball,Clothing,291,-8,No,35,3,49,Female,Mexico,2023-07-07
1554,Dining Table,Home & Garden,363,73,Yes,25,4,52,Female,Russia,2023-07-08
1555,Skirt,Clothing,493,59,No,10,1,32,Female,Japan,2023-07-09
1556,Coffee Maker,Clothing,281,16,Yes,7,2,53,Male,Brazil,2023-07-10
1557,Gaming Console,Electronics,326,-9,Yes,43,2,38,Male,Mexico,2023-07-11
1558,Curtains,Home & Garden,333,82,Yes,39,2,23,Male,Canada,2023-07-12
1559,Coffee Maker,Home & Garden,252,27,Yes,42,4,18,Male,United Kingdom,2023-07-13
1560,Wireless Earbuds,Beauty,296,-8,No,21,5,21,Female,United Kingdom,2023-07-14
1561,Coffee Maker,Beauty,339,5,No,19,,28,Female,Mexico,2023-07-15
1562,Exercise Bike,Electronics,313,83,Yes,7,5,61,Male,South Africa,2023-07-16
1563,Lipstick,Electronics,492,29,Yes,28,2,43,Male,Australia,2023-07-17
1564,TV,Sports,263,-9,Yes,39,4,54,Female,Russia,2023-07-18
1565,Headphones,Beauty,249,70,Yes,25,2,40,Female,Mexico,2023-07-19
1566,Nail Polish,Clothing,482,30,No,29,3,46,Male,Spain,2023-07-20
1567,Blush,Home & Garden,128,1,Yes,16,4,38,Male,India,2023-07-21
1568,T-Shirt,Electronics,450,24,No,19,1,62,Male,Brazil,2023-07-22
1569,Curtains,Home & Garden,493,96,Yes,15,3,62,Male,United Kingdom,2023-07-23
1570,Football,Home & Garden,392,54,Yes,45,,44,Female,Spain,2023-07-24
1571,Microwave,Sports,393,44,Yes,42,4,56,Male,Germany,2023-07-25
1572,Sofa,Beauty,222,34,Yes,6,4,57,Male,United Kingdom,2023-07-26
1573,Football,Electronics,118,68,No,15,1,30,Female,Australia,2023-07-27
1574,Wireless Earbuds,Home & Garden,465,79,No,44,3,40,Female,China,2023-07-28
1575,Tennis Racket,Electronics,477,90,No,46,5,33,Female,United States,2023-07-29
1576,Printer,Clothing,498,74,Yes,47,2,47,Female,Russia,2023-07-30
1577,Refrigerator,Sports,136,51,Yes,26,4,21,Female,United States,2023-07-31
1578,Basketball,Clothing,150,38,No,22,1,57,Male,South Africa,2023-08-01
1579,Hair Dryer,Electronics,57,84,No,23,4,33,Male,Germany,2023-08-02
1580,Basketball,Electronics,382,14,Yes,8,,48,Male,Germany,2023-08-03
1581,Moisturizer,Beauty,249,12,Yes,34,5,59,Female,Russia,2023-08-04
1582,Football,Home & Garden,136,13,No,19,5,42,Male,Russia,2023-08-05
1583,Shorts,Home & Garden,92,27,Yes,36,5,61,Female,Japan,2023-08-06
1584,Hair Dryer,Clothing,434,17,Yes,41,3,29,Male,South Africa,2023-08-07
1585,Badminton Set,Sports,158,10,No,16,5,43,Male,Italy,2023-08-08
1586,Dumbbells,Home & Garden,484,43,Yes,46,4,54,Female,Russia,2023-08-09
1587,Refrigerator,Beauty,457,96,No,30,3,50,Female,Spain,2023-08-10
1588,Dining Table,Clothing,201,7,Yes,7,4,45,Male,United States,2023-08-11
1589,Dumbbells,Clothing,,25,No,14,1,26,Male,China,2023-08-12
1590,Tennis Racket,Beauty,182,88,Yes,30,2,29,Male,Mexico,2023-08-13
1591,Jeans,Sports,197,34,No,29,5,22,Male,United States,2023-08-14
1592,Hair Dryer,Beauty,326,62,No,45,3,45,Male,Italy,2023-08-15
1593,Dress,Sports,281,42,No,19,4,52,Female,India,2023-08-16
1594,Dining Table,Beauty,363,91,No,38,3,22,Female,Brazil,2023-08-17
1595,Microwave,Beauty,464,19,Yes,11,5,51,Female,United States,2023-08-18
1596,Basketball,Electronics,415,49,Yes,48,,63,Female,South Africa,2023-08-19
1597,Lipstick,Clothing,277,97,No,16,5,51,Male,France,2023-08-20
1598,Rug,Beauty,188,87,Yes,41,3,30,Male,Japan,2023-08-21
1599,Skirt,Beauty,485,21,Yes,29,2,56,Female,Australia,2023-08-22
1600,Hair Dryer,Home & Garden,448,56,Yes,28,4,59,Male,Germany,2023-08-23
1601,Socks,Clothing,260,56,Yes,18,1,62,Female,South Africa,2023-08-24
1602,Moisturizer,Home & Garden,440,17,Yes,45,1,31,Male,India,2023-08-25
1603,Microwave,Clothing,77,33,No,10,4,28,Male,Mexico,2023-08-26
1604,Bed,Home & Garden,100,68,No,33,4,59,Male,Germany,2023-08-27
1605,Dress,Beauty,491,30,No,49,,55,Female,South Africa,2023-08-28
1606,Jacket,Beauty,310,52,No,6,3,21,Female,Mexico,2023-08-29
1607,Hair Dryer,Electronics,310,12,Yes,43,3,50,Female,Japan,2023-08-30
1608,Football,Home & Garden,399,93,Yes,33,2,24,Female,Italy,2023-08-31
1609,Jeans,Sports,401,64,No,19,,58,Male,United Kingdom,2023-09-01
1610,Lipstick,Electronics,57,37,Yes,49,5,25,Male,Russia,2023-09-02
1611,Jacket,Home & Garden,369,21,Yes,37,5,54,Male,India,2023-09-03
1612,Jeans,Home & Garden,187,46,No,23,,27,Male,Russia,2023-09-04
1613,Printer,Electronics,87,89,Yes,9,4,60,Female,Canada,2023-09-05
1614,TV,Beauty,160,22,No,31,4,32,Male,India,2023-09-06
1615,Air Purifier,Home & Garden,417,13,No,14,3,55,Male,Spain,2023-09-07
1616,Shoes,Beauty,269,28,Yes,36,4,32,Male,Japan,2023-09-08
1617,Treadmill,Electronics,386,23,Yes,19,4,22,Female,Australia,2023-09-09
1618,Jacket,Beauty,272,45,No,2,4,46,Female,India,2023-09-10
1619,Facial Cleanser,Clothing,185,17,No,36,,36,Female,Spain,2023-09-11
1620,Sweater,Sports,305,26,Yes,39,,27,Male,Japan,2023-09-12
1621,Smartwatch,Home & Garden,409,-4,No,7,5,29,Female,China,2023-09-13
1622,Basketball,Sports,458,57,No,39,5,21,Male,Brazil,2023-09-14
1623,Jeans,Beauty,378,26,No,43,4,48,Male,United States,2023-09-15
1624,Microwave,Home & Garden,499,45,Yes,22,2,35,Male,China,2023-09-16
1625,Sofa,Beauty,483,54,No,39,1,33,Female,Japan,2023-09-17
1626,Football,Clothing,98,54,Yes,10,,57,Female,France,2023-09-18
1627,Dining Table,Electronics,341,36,No,45,5,53,Male,United Kingdom,2023-09-19
1628,Sweater,Home & Garden,431,9,Yes,7,1,42,Male,United States,2023-09-20
1629,Badminton Set,Clothing,373,8,No,28,,40,Female,France,2023-09-21
1630,Blush,Clothing,127,18,Yes,29,1,29,Female,Mexico,2023-09-22
1631,Foundation,Home & Garden,154,63,Yes,9,3,51,Female,Australia,2023-09-23
1632,Badminton Set,Beauty,218,49,Yes,38,4,53,Male,Germany,2023-09-24
1633,Shoes,Clothing,266,7,No,27,2,54,Male,Canada,2023-09-25
1634,Treadmill,Sports,427,81,No,48,1,20,Male,United States,2023-09-26
1635,Smartwatch,Clothing,168,24,No,35,3,26,Female,China,2023-09-27
1636,Basketball,Beauty,239,32,Yes,12,5,35,Female,United Kingdom,2023-09-28
1637,Dining Table,Beauty,304,84,No,31,4,60,Female,South Africa,2023-09-29
1638,Curtains,Sports,419,80,Yes,35,4,52,Male,Spain,2023-09-30
1639,Mascara,Clothing,315,0,No,36,4,51,Male,France,2023-10-01
1640,T-Shirt,Beauty,198,38,Yes,25,1,58,Female,Spain,2023-10-02
1641,Shorts,Home & Garden,213,27,Yes,21,,31,Male,Japan,2023-10-03
1642,Facial Cleanser,Electronics,189,53,Yes,3,1,21,Female,United States,2023-10-04
1643,Jeans,Electronics,396,58,No,30,,46,Male,Spain,2023-10-05
1644,Printer,Electronics,307,-3,No,17,4,58,Female,Germany,2023-10-06
1645,Wireless Earbuds,Clothing,423,23,No,37,,62,Male,Russia,2023-10-07
1646,Eyeshadow Palette,Sports,318,37,Yes,23,2,32,Male,Japan,2023-10-08
1647,Skirt,Beauty,230,45,Yes,22,4,45,Female,France,2023-10-09
1648,Golf Clubs,Home & Garden,209,65,No,21,2,59,Female,Russia,2023-10-10
1649,TV,Home & Garden,400,91,No,1,1,33,Female,United Kingdom,2023-10-11
1650,Perfume,Clothing,449,54,No,30,4,29,Female,India,2023-10-12
1651,Dress,Electronics,337,20,Yes,10,3,22,Female,Spain,2023-10-13
1652,Skateboard,Clothing,337,-7,Yes,27,4,51,Male,Germany,2023-10-14
1653,Foundation,Sports,429,98,Yes,45,2,59,Female,Japan,2023-10-15
1654,Printer,Sports,275,39,Yes,31,3,18,Female,Germany,2023-10-16
1655,Nail Polish,Beauty,60,58,Yes,4,5,56,Female,Australia,2023-10-17
1656,Vacuum Cleaner,Beauty,59,19,No,37,4,49,Male,Russia,2023-10-18
1657,Laptop,Sports,320,77,Yes,9,4,43,Female,South Africa,2023-10-19
1658,Smartwatch,Sports,322,48,Yes,39,4,34,Female,Japan,2023-10-20
1659,Curtains,Sports,473,56,Yes,45,5,44,Female,United States,2023-10-21
1660,Tennis Racket,Clothing,451,64,Yes,23,3,41,Male,Mexico,2023-10-22
1661,Golf Clubs,Sports,232,34,Yes,34,4,52,Male,South Africa,2023-10-23
1662,Jacket,Home & Garden,202,-7,No,43,,63,Female,Mexico,2023-10-24
1663,Gaming Console,Electronics,364,15,Yes,47,5,59,Male,India,2023-10-25
1664,Moisturizer,Sports,383,16,Yes,22,4,56,Female,India,2023-10-26
1665,Blush,Electronics,173,35,Yes,16,4,43,Male,Mexico,2023-10-27
1666,Smartphone,Clothing,163,96,No,0,5,55,Female,Spain,2023-10-28
1667,Bed,Electronics,327,53,No,30,4,40,Male,Canada,2023-10-29
1668,Skirt,Clothing,463,80,No,30,1,39,Female,Germany,2023-10-30
1669,TV,Home & Garden,262,95,Yes,41,2,21,Female,Italy,2023-10-31
1670,Microwave,Clothing,221,40,No,41,5,26,Male,China,2023-11-01
1671,Blush,Clothing,337,39,Yes,33,3,21,Female,India,2023-11-02
1672,Headphones,Beauty,484,-5,Yes,8,5,24,Female,South Africa,2023-11-03
1673,Football,Sports,223,48,No,21,3,40,Female,India,2023-11-04
